Starting solution of the Linear programming relaxation problem using Primal Simplex

Coin0506I Presolve 76294 (-76233) rows, 1830 (0) columns and 156126 (-152466) elements
Clp0030I 35 infeas 1.9552151, obj 1107.0217 - mu 0.0056388228, its 105, 181 interior
Clp0030I 51 infeas 0.0045493165, obj 1138.7448 - mu 2.3193432e-05, its 105, 334 interior
Clp1000I sum of infeasibilities 6.72687e-05 - average 8.81704e-10, 1446 fixed columns
Coin0506I Presolve 2786 (-73508) rows, 384 (-1446) columns and 6218 (-149908) elements
Clp0006I 0  Obj 1138.8215 Primal inf 2.3041162e-05 (20) Dual inf 1.4e+10 (381)
Clp0029I End of values pass after 384 iterations
Clp0014I Perturbing problem by 0.001% of 1 - largest nonzero change 2.9995211e-05 ( 0.0014997605%) - largest zero change 2.9576128e-05
Clp0000I Optimal - objective value 1133.8771
Clp0000I Optimal - objective value 1133.8771
Coin0511I After Postsolve, objective 1133.8771, infeasibilities - dual 0 (0), primal 0 (0)
Clp0006I 0  Obj 1133.8771 Dual inf 1.4263077 (1)
Clp0014I Perturbing problem by 0.001% of 1 - largest nonzero change 2.9983681e-05 ( 0.001499184%) - largest zero change 2.9522154e-05
Clp0000I Optimal - objective value 1133.8771
Clp0000I Optimal - objective value 1133.8771
Clp0000I Optimal - objective value 1133.8771
Coin0511I After Postsolve, objective 1133.8771, infeasibilities - dual 0 (0), primal 0 (0)
Clp0032I Optimal objective 1133.877125 - 0 iterations time 2.132, Presolve 0.13, Idiot 1.99

Starting MIP optimization
Cbc0045I MIPStart provided solution with cost 1281.1
Cbc0012I Integer solution of 1281.1014 found by Reduced search after 0 iterations and 0 nodes (0.34 seconds)
Cbc0013I At root node, 0 cuts changed objective from 1133.8771 to 1133.8771 in 1 passes
Cbc0010I After 13 nodes, 12 on tree, 1281.1014 best solution, best possible 1133.8771 (6.65 seconds)
Cbc0010I After 18 nodes, 13 on tree, 1281.1014 best solution, best possible 1133.8771 (7.56 seconds)
Cbc0010I After 22 nodes, 15 on tree, 1281.1014 best solution, best possible 1133.8771 (8.34 seconds)
Cbc0010I After 27 nodes, 19 on tree, 1281.1014 best solution, best possible 1133.8771 (9.18 seconds)
Cbc0010I After 32 nodes, 20 on tree, 1281.1014 best solution, best possible 1133.8771 (10.07 seconds)
Cbc0010I After 38 nodes, 21 on tree, 1281.1014 best solution, best possible 1133.8771 (10.79 seconds)
Cbc0010I After 44 nodes, 22 on tree, 1281.1014 best solution, best possible 1133.8771 (11.58 seconds)
Cbc0010I After 54 nodes, 18 on tree, 1281.1014 best solution, best possible 1133.8771 (12.39 seconds)
Cbc0010I After 61 nodes, 21 on tree, 1281.1014 best solution, best possible 1133.8771 (13.09 seconds)
Cbc0010I After 66 nodes, 23 on tree, 1281.1014 best solution, best possible 1133.8771 (13.84 seconds)
Cbc0010I After 71 nodes, 26 on tree, 1281.1014 best solution, best possible 1133.8771 (14.56 seconds)
Cbc0010I After 75 nodes, 28 on tree, 1281.1014 best solution, best possible 1133.8771 (15.31 seconds)
Cbc0010I After 81 nodes, 27 on tree, 1281.1014 best solution, best possible 1133.8771 (16.27 seconds)
Cbc0010I After 87 nodes, 25 on tree, 1281.1014 best solution, best possible 1133.8771 (17.11 seconds)
Cbc0010I After 93 nodes, 27 on tree, 1281.1014 best solution, best possible 1133.8771 (18.01 seconds)
Cbc0010I After 99 nodes, 31 on tree, 1281.1014 best solution, best possible 1133.8771 (18.78 seconds)
Cbc0010I After 104 nodes, 30 on tree, 1281.1014 best solution, best possible 1133.8771 (19.58 seconds)
Cbc0010I After 108 nodes, 32 on tree, 1281.1014 best solution, best possible 1133.8771 (20.48 seconds)
Cbc0010I After 114 nodes, 30 on tree, 1281.1014 best solution, best possible 1133.8771 (21.36 seconds)
Cbc0010I After 121 nodes, 31 on tree, 1281.1014 best solution, best possible 1133.8771 (22.06 seconds)
Cbc0010I After 125 nodes, 30 on tree, 1281.1014 best solution, best possible 1133.8771 (22.94 seconds)
Cbc0010I After 131 nodes, 27 on tree, 1281.1014 best solution, best possible 1133.8771 (23.65 seconds)
Cbc0010I After 135 nodes, 30 on tree, 1281.1014 best solution, best possible 1133.8771 (24.46 seconds)
Cbc0010I After 141 nodes, 28 on tree, 1281.1014 best solution, best possible 1133.8771 (25.25 seconds)
Cbc0010I After 145 nodes, 31 on tree, 1281.1014 best solution, best possible 1133.8771 (25.99 seconds)
Cbc0010I After 150 nodes, 29 on tree, 1281.1014 best solution, best possible 1133.8771 (26.89 seconds)
Cbc0010I After 155 nodes, 29 on tree, 1281.1014 best solution, best possible 1133.8771 (27.64 seconds)
Cbc0010I After 162 nodes, 27 on tree, 1281.1014 best solution, best possible 1133.8771 (28.45 seconds)
Cbc0010I After 173 nodes, 23 on tree, 1281.1014 best solution, best possible 1133.8771 (29.28 seconds)
Cbc0010I After 182 nodes, 24 on tree, 1281.1014 best solution, best possible 1133.8771 (30.04 seconds)
Cbc0010I After 190 nodes, 23 on tree, 1281.1014 best solution, best possible 1133.8771 (30.75 seconds)
Cbc0010I After 201 nodes, 20 on tree, 1281.1014 best solution, best possible 1133.8771 (31.61 seconds)
Cbc0010I After 206 nodes, 21 on tree, 1281.1014 best solution, best possible 1133.8771 (32.68 seconds)
Cbc0010I After 212 nodes, 19 on tree, 1281.1014 best solution, best possible 1133.8771 (33.43 seconds)
Cbc0010I After 219 nodes, 17 on tree, 1281.1014 best solution, best possible 1133.8771 (34.35 seconds)
Cbc0010I After 225 nodes, 20 on tree, 1281.1014 best solution, best possible 1133.8771 (35.16 seconds)
Cbc0010I After 233 nodes, 19 on tree, 1281.1014 best solution, best possible 1133.8771 (35.87 seconds)
Cbc0010I After 240 nodes, 18 on tree, 1281.1014 best solution, best possible 1133.8771 (36.59 seconds)
Cbc0010I After 248 nodes, 15 on tree, 1281.1014 best solution, best possible 1133.8771 (37.74 seconds)
Cbc0010I After 250 nodes, 15 on tree, 1281.1014 best solution, best possible 1133.8771 (38.56 seconds)
Cbc0010I After 254 nodes, 17 on tree, 1281.1014 best solution, best possible 1133.8771 (39.47 seconds)
Cbc0010I After 260 nodes, 18 on tree, 1281.1014 best solution, best possible 1133.8771 (40.27 seconds)
Cbc0010I After 269 nodes, 18 on tree, 1281.1014 best solution, best possible 1133.8771 (41.13 seconds)
Cbc0010I After 275 nodes, 23 on tree, 1281.1014 best solution, best possible 1133.8771 (41.85 seconds)
Cbc0010I After 283 nodes, 23 on tree, 1281.1014 best solution, best possible 1133.8771 (42.59 seconds)
Cbc0010I After 290 nodes, 21 on tree, 1281.1014 best solution, best possible 1133.8771 (43.29 seconds)
Cbc0010I After 295 nodes, 19 on tree, 1281.1014 best solution, best possible 1133.8771 (44.01 seconds)
Cbc0010I After 300 nodes, 19 on tree, 1281.1014 best solution, best possible 1133.8771 (44.76 seconds)
Cbc0010I After 304 nodes, 22 on tree, 1281.1014 best solution, best possible 1133.8771 (45.48 seconds)
Cbc0010I After 311 nodes, 24 on tree, 1281.1014 best solution, best possible 1133.8771 (46.25 seconds)
Cbc0010I After 331 nodes, 21 on tree, 1281.1014 best solution, best possible 1133.8771 (47.12 seconds)
Cbc0010I After 338 nodes, 25 on tree, 1281.1014 best solution, best possible 1133.8771 (47.86 seconds)
Cbc0010I After 344 nodes, 27 on tree, 1281.1014 best solution, best possible 1133.8771 (48.58 seconds)
Cbc0010I After 355 nodes, 30 on tree, 1281.1014 best solution, best possible 1133.8771 (49.38 seconds)
Cbc0010I After 368 nodes, 25 on tree, 1281.1014 best solution, best possible 1133.8771 (50.12 seconds)
Cbc0010I After 378 nodes, 25 on tree, 1281.1014 best solution, best possible 1133.8771 (50.84 seconds)
Cbc0010I After 398 nodes, 17 on tree, 1281.1014 best solution, best possible 1133.8771 (51.59 seconds)
Cbc0010I After 403 nodes, 20 on tree, 1281.1014 best solution, best possible 1133.8771 (52.38 seconds)
Cbc0010I After 418 nodes, 22 on tree, 1281.1014 best solution, best possible 1133.8771 (53.10 seconds)
Cbc0010I After 428 nodes, 22 on tree, 1281.1014 best solution, best possible 1133.8771 (53.85 seconds)
Cbc0010I After 437 nodes, 23 on tree, 1281.1014 best solution, best possible 1133.8771 (54.68 seconds)
Cbc0010I After 445 nodes, 26 on tree, 1281.1014 best solution, best possible 1133.8771 (55.48 seconds)
Cbc0010I After 450 nodes, 26 on tree, 1281.1014 best solution, best possible 1133.8771 (56.19 seconds)
Cbc0010I After 455 nodes, 26 on tree, 1281.1014 best solution, best possible 1133.8771 (56.97 seconds)
Cbc0010I After 462 nodes, 23 on tree, 1281.1014 best solution, best possible 1133.8771 (57.68 seconds)
Cbc0010I After 472 nodes, 22 on tree, 1281.1014 best solution, best possible 1133.8771 (58.38 seconds)
Cbc0010I After 480 nodes, 25 on tree, 1281.1014 best solution, best possible 1133.8771 (59.14 seconds)
Cbc0010I After 490 nodes, 27 on tree, 1281.1014 best solution, best possible 1133.8771 (60.03 seconds)
Cbc0010I After 496 nodes, 26 on tree, 1281.1014 best solution, best possible 1133.8771 (60.73 seconds)
Cbc0010I After 502 nodes, 25 on tree, 1281.1014 best solution, best possible 1133.8771 (61.55 seconds)
Cbc0010I After 508 nodes, 22 on tree, 1281.1014 best solution, best possible 1133.8771 (62.31 seconds)
Cbc0010I After 518 nodes, 24 on tree, 1281.1014 best solution, best possible 1133.8771 (63.10 seconds)
Cbc0010I After 534 nodes, 21 on tree, 1281.1014 best solution, best possible 1133.8771 (63.87 seconds)
Cbc0010I After 541 nodes, 21 on tree, 1281.1014 best solution, best possible 1133.8771 (64.72 seconds)
Cbc0010I After 547 nodes, 21 on tree, 1281.1014 best solution, best possible 1133.8771 (65.47 seconds)
Cbc0010I After 558 nodes, 22 on tree, 1281.1014 best solution, best possible 1133.8771 (66.23 seconds)
Cbc0010I After 564 nodes, 24 on tree, 1281.1014 best solution, best possible 1133.8771 (66.95 seconds)
Cbc0010I After 570 nodes, 26 on tree, 1281.1014 best solution, best possible 1133.8771 (67.67 seconds)
Cbc0010I After 584 nodes, 24 on tree, 1281.1014 best solution, best possible 1133.8771 (68.42 seconds)
Cbc0010I After 595 nodes, 26 on tree, 1281.1014 best solution, best possible 1133.8771 (69.15 seconds)
Cbc0010I After 600 nodes, 29 on tree, 1281.1014 best solution, best possible 1133.8771 (69.86 seconds)
Cbc0010I After 610 nodes, 28 on tree, 1281.1014 best solution, best possible 1133.8771 (70.60 seconds)
Cbc0010I After 621 nodes, 27 on tree, 1281.1014 best solution, best possible 1133.8771 (71.35 seconds)
Cbc0010I After 630 nodes, 25 on tree, 1281.1014 best solution, best possible 1133.8771 (72.08 seconds)
Cbc0010I After 640 nodes, 27 on tree, 1281.1014 best solution, best possible 1133.8771 (72.86 seconds)
Cbc0010I After 648 nodes, 30 on tree, 1281.1014 best solution, best possible 1133.8771 (73.73 seconds)
Cbc0010I After 655 nodes, 32 on tree, 1281.1014 best solution, best possible 1133.8771 (74.45 seconds)
Cbc0010I After 661 nodes, 31 on tree, 1281.1014 best solution, best possible 1133.8771 (75.22 seconds)
Cbc0010I After 670 nodes, 29 on tree, 1281.1014 best solution, best possible 1133.8771 (75.98 seconds)
Cbc0010I After 678 nodes, 28 on tree, 1281.1014 best solution, best possible 1133.8771 (76.72 seconds)
Cbc0010I After 687 nodes, 27 on tree, 1281.1014 best solution, best possible 1133.8771 (77.56 seconds)
Cbc0010I After 695 nodes, 26 on tree, 1281.1014 best solution, best possible 1133.8771 (78.35 seconds)
Cbc0010I After 703 nodes, 26 on tree, 1281.1014 best solution, best possible 1133.8771 (79.07 seconds)
Cbc0010I After 708 nodes, 26 on tree, 1281.1014 best solution, best possible 1133.8771 (79.79 seconds)
Cbc0010I After 713 nodes, 26 on tree, 1281.1014 best solution, best possible 1133.8771 (80.50 seconds)
Cbc0010I After 720 nodes, 28 on tree, 1281.1014 best solution, best possible 1133.8771 (81.22 seconds)
Cbc0010I After 730 nodes, 30 on tree, 1281.1014 best solution, best possible 1133.8771 (81.92 seconds)
Cbc0010I After 744 nodes, 28 on tree, 1281.1014 best solution, best possible 1133.8771 (82.75 seconds)
Cbc0010I After 748 nodes, 28 on tree, 1281.1014 best solution, best possible 1133.8771 (83.50 seconds)
Cbc0010I After 754 nodes, 29 on tree, 1281.1014 best solution, best possible 1133.8771 (84.22 seconds)
Cbc0010I After 765 nodes, 27 on tree, 1281.1014 best solution, best possible 1133.8771 (85.00 seconds)
Cbc0010I After 770 nodes, 25 on tree, 1281.1014 best solution, best possible 1133.8771 (85.73 seconds)
Cbc0010I After 779 nodes, 25 on tree, 1281.1014 best solution, best possible 1133.8771 (86.49 seconds)
Cbc0010I After 790 nodes, 19 on tree, 1281.1014 best solution, best possible 1133.8771 (87.22 seconds)
Cbc0010I After 797 nodes, 22 on tree, 1281.1014 best solution, best possible 1133.8771 (87.97 seconds)
Cbc0010I After 805 nodes, 23 on tree, 1281.1014 best solution, best possible 1133.8771 (88.71 seconds)
Cbc0010I After 813 nodes, 26 on tree, 1281.1014 best solution, best possible 1133.8771 (89.48 seconds)
Cbc0010I After 821 nodes, 27 on tree, 1281.1014 best solution, best possible 1133.8771 (90.19 seconds)
Cbc0010I After 831 nodes, 30 on tree, 1281.1014 best solution, best possible 1133.8771 (90.99 seconds)
Cbc0010I After 846 nodes, 24 on tree, 1281.1014 best solution, best possible 1133.8771 (91.80 seconds)
Cbc0010I After 860 nodes, 22 on tree, 1281.1014 best solution, best possible 1133.8771 (92.59 seconds)
Cbc0010I After 865 nodes, 25 on tree, 1281.1014 best solution, best possible 1133.8771 (93.41 seconds)
Cbc0010I After 874 nodes, 28 on tree, 1281.1014 best solution, best possible 1133.8771 (94.21 seconds)
Cbc0010I After 877 nodes, 29 on tree, 1281.1014 best solution, best possible 1133.8771 (94.98 seconds)
Cbc0010I After 882 nodes, 31 on tree, 1281.1014 best solution, best possible 1133.8771 (95.79 seconds)
Cbc0010I After 888 nodes, 30 on tree, 1281.1014 best solution, best possible 1133.8771 (96.54 seconds)
Cbc0010I After 894 nodes, 30 on tree, 1281.1014 best solution, best possible 1133.8771 (97.27 seconds)
Cbc0010I After 900 nodes, 32 on tree, 1281.1014 best solution, best possible 1133.8771 (98.04 seconds)
Cbc0010I After 905 nodes, 30 on tree, 1281.1014 best solution, best possible 1133.8771 (98.81 seconds)
Cbc0010I After 911 nodes, 29 on tree, 1281.1014 best solution, best possible 1133.8771 (99.78 seconds)
Cbc0010I After 917 nodes, 31 on tree, 1281.1014 best solution, best possible 1133.8771 (100.64 seconds)
Cbc0010I After 923 nodes, 29 on tree, 1281.1014 best solution, best possible 1133.8771 (101.49 seconds)
Cbc0010I After 929 nodes, 28 on tree, 1281.1014 best solution, best possible 1133.8771 (102.22 seconds)
Cbc0010I After 935 nodes, 29 on tree, 1281.1014 best solution, best possible 1133.8771 (103.02 seconds)
Cbc0010I After 941 nodes, 27 on tree, 1281.1014 best solution, best possible 1133.8771 (103.74 seconds)
Cbc0010I After 949 nodes, 29 on tree, 1281.1014 best solution, best possible 1133.8771 (104.59 seconds)
Cbc0010I After 953 nodes, 32 on tree, 1281.1014 best solution, best possible 1133.8771 (105.32 seconds)
Cbc0010I After 958 nodes, 32 on tree, 1281.1014 best solution, best possible 1133.8771 (106.18 seconds)
Cbc0010I After 968 nodes, 32 on tree, 1281.1014 best solution, best possible 1133.8771 (106.91 seconds)
Cbc0010I After 972 nodes, 34 on tree, 1281.1014 best solution, best possible 1133.8771 (107.80 seconds)
Cbc0010I After 976 nodes, 37 on tree, 1281.1014 best solution, best possible 1133.8771 (108.55 seconds)
Cbc0010I After 980 nodes, 37 on tree, 1281.1014 best solution, best possible 1133.8771 (109.30 seconds)
Cbc0010I After 986 nodes, 35 on tree, 1281.1014 best solution, best possible 1133.8771 (110.24 seconds)
Cbc0010I After 993 nodes, 36 on tree, 1281.1014 best solution, best possible 1133.8771 (111.02 seconds)
Cbc0010I After 1002 nodes, 33 on tree, 1281.1014 best solution, best possible 1139.6732 (111.90 seconds)
Cbc0010I After 1004 nodes, 35 on tree, 1281.1014 best solution, best possible 1139.6732 (112.72 seconds)
Cbc0010I After 1006 nodes, 37 on tree, 1281.1014 best solution, best possible 1139.6732 (113.57 seconds)
Cbc0010I After 1008 nodes, 39 on tree, 1281.1014 best solution, best possible 1139.6732 (114.29 seconds)
Cbc0010I After 1010 nodes, 41 on tree, 1281.1014 best solution, best possible 1139.6732 (115.11 seconds)
Cbc0010I After 1013 nodes, 44 on tree, 1281.1014 best solution, best possible 1139.6732 (115.99 seconds)
Cbc0010I After 1017 nodes, 48 on tree, 1281.1014 best solution, best possible 1139.6732 (116.93 seconds)
Cbc0010I After 1020 nodes, 51 on tree, 1281.1014 best solution, best possible 1139.6732 (117.67 seconds)
Cbc0010I After 1025 nodes, 56 on tree, 1281.1014 best solution, best possible 1139.6732 (118.46 seconds)
Cbc0010I After 1029 nodes, 60 on tree, 1281.1014 best solution, best possible 1139.6732 (119.17 seconds)
Cbc0010I After 1037 nodes, 68 on tree, 1281.1014 best solution, best possible 1139.6732 (119.91 seconds)
Cbc0010I After 1046 nodes, 77 on tree, 1281.1014 best solution, best possible 1139.6732 (120.63 seconds)
Cbc0010I After 1052 nodes, 77 on tree, 1281.1014 best solution, best possible 1139.6732 (121.39 seconds)
Cbc0010I After 1061 nodes, 80 on tree, 1281.1014 best solution, best possible 1139.6732 (122.11 seconds)
Cbc0010I After 1074 nodes, 82 on tree, 1281.1014 best solution, best possible 1139.6732 (122.83 seconds)
Cbc0010I After 1085 nodes, 78 on tree, 1281.1014 best solution, best possible 1139.6732 (123.53 seconds)
Cbc0010I After 1098 nodes, 75 on tree, 1281.1014 best solution, best possible 1139.6732 (124.25 seconds)
Cbc0010I After 1111 nodes, 88 on tree, 1281.1014 best solution, best possible 1139.6732 (124.99 seconds)
Cbc0010I After 1129 nodes, 81 on tree, 1281.1014 best solution, best possible 1139.6732 (125.72 seconds)
Cbc0010I After 1141 nodes, 74 on tree, 1281.1014 best solution, best possible 1139.6732 (126.42 seconds)
Cbc0010I After 1149 nodes, 77 on tree, 1281.1014 best solution, best possible 1139.6732 (127.12 seconds)
Cbc0010I After 1158 nodes, 72 on tree, 1281.1014 best solution, best possible 1139.6732 (127.86 seconds)
Cbc0010I After 1168 nodes, 71 on tree, 1281.1014 best solution, best possible 1139.6732 (128.63 seconds)
Cbc0010I After 1179 nodes, 72 on tree, 1281.1014 best solution, best possible 1139.6732 (129.35 seconds)
Cbc0010I After 1189 nodes, 73 on tree, 1281.1014 best solution, best possible 1139.6732 (130.06 seconds)
Cbc0010I After 1200 nodes, 69 on tree, 1281.1014 best solution, best possible 1139.6732 (130.81 seconds)
Cbc0010I After 1207 nodes, 74 on tree, 1281.1014 best solution, best possible 1139.6732 (131.54 seconds)
Cbc0010I After 1221 nodes, 68 on tree, 1281.1014 best solution, best possible 1139.6732 (132.27 seconds)
Cbc0010I After 1228 nodes, 75 on tree, 1281.1014 best solution, best possible 1139.6732 (133.01 seconds)
Cbc0010I After 1235 nodes, 82 on tree, 1281.1014 best solution, best possible 1139.6732 (133.73 seconds)
Cbc0010I After 1248 nodes, 79 on tree, 1281.1014 best solution, best possible 1139.6732 (134.53 seconds)
Cbc0010I After 1263 nodes, 73 on tree, 1281.1014 best solution, best possible 1139.6732 (135.24 seconds)
Cbc0010I After 1272 nodes, 77 on tree, 1281.1014 best solution, best possible 1139.6732 (135.98 seconds)
Cbc0010I After 1282 nodes, 73 on tree, 1281.1014 best solution, best possible 1139.6732 (136.80 seconds)
Cbc0010I After 1292 nodes, 71 on tree, 1281.1014 best solution, best possible 1139.6732 (137.50 seconds)
Cbc0010I After 1305 nodes, 74 on tree, 1281.1014 best solution, best possible 1139.6732 (138.25 seconds)
Cbc0010I After 1320 nodes, 71 on tree, 1281.1014 best solution, best possible 1139.6732 (138.98 seconds)
Cbc0010I After 1334 nodes, 70 on tree, 1281.1014 best solution, best possible 1139.6732 (139.72 seconds)
Cbc0010I After 1346 nodes, 69 on tree, 1281.1014 best solution, best possible 1139.6732 (140.45 seconds)
Cbc0010I After 1358 nodes, 73 on tree, 1281.1014 best solution, best possible 1139.6732 (141.18 seconds)
Cbc0010I After 1375 nodes, 72 on tree, 1281.1014 best solution, best possible 1139.6732 (141.97 seconds)
Cbc0010I After 1390 nodes, 73 on tree, 1281.1014 best solution, best possible 1139.6732 (142.73 seconds)
Cbc0010I After 1411 nodes, 68 on tree, 1281.1014 best solution, best possible 1139.6732 (143.44 seconds)
Cbc0010I After 1426 nodes, 73 on tree, 1281.1014 best solution, best possible 1139.6732 (144.23 seconds)
Cbc0010I After 1443 nodes, 72 on tree, 1281.1014 best solution, best possible 1139.6732 (144.96 seconds)
Cbc0010I After 1459 nodes, 71 on tree, 1281.1014 best solution, best possible 1139.6732 (145.69 seconds)
Cbc0010I After 1471 nodes, 66 on tree, 1281.1014 best solution, best possible 1139.6732 (146.49 seconds)
Cbc0010I After 1479 nodes, 74 on tree, 1281.1014 best solution, best possible 1139.6732 (147.19 seconds)
Cbc0010I After 1489 nodes, 74 on tree, 1281.1014 best solution, best possible 1139.6732 (147.90 seconds)
Cbc0010I After 1498 nodes, 73 on tree, 1281.1014 best solution, best possible 1139.6732 (148.61 seconds)
Cbc0010I After 1510 nodes, 73 on tree, 1281.1014 best solution, best possible 1139.6732 (149.35 seconds)
Cbc0010I After 1517 nodes, 72 on tree, 1281.1014 best solution, best possible 1139.6732 (150.05 seconds)
Cbc0010I After 1529 nodes, 70 on tree, 1281.1014 best solution, best possible 1139.6732 (150.84 seconds)
Cbc0010I After 1540 nodes, 78 on tree, 1281.1014 best solution, best possible 1139.6732 (151.56 seconds)
Cbc0010I After 1553 nodes, 74 on tree, 1281.1014 best solution, best possible 1139.6732 (152.34 seconds)
Cbc0010I After 1565 nodes, 74 on tree, 1281.1014 best solution, best possible 1139.6732 (153.14 seconds)
Cbc0010I After 1579 nodes, 69 on tree, 1281.1014 best solution, best possible 1139.6732 (153.87 seconds)
Cbc0010I After 1590 nodes, 73 on tree, 1281.1014 best solution, best possible 1139.6732 (154.57 seconds)
Cbc0010I After 1600 nodes, 75 on tree, 1281.1014 best solution, best possible 1139.6732 (155.28 seconds)
Cbc0010I After 1618 nodes, 70 on tree, 1281.1014 best solution, best possible 1139.6732 (155.98 seconds)
Cbc0010I After 1629 nodes, 76 on tree, 1281.1014 best solution, best possible 1139.6732 (156.83 seconds)
Cbc0010I After 1641 nodes, 75 on tree, 1281.1014 best solution, best possible 1139.6732 (157.65 seconds)
Cbc0010I After 1651 nodes, 74 on tree, 1281.1014 best solution, best possible 1139.6732 (158.37 seconds)
Cbc0010I After 1662 nodes, 70 on tree, 1281.1014 best solution, best possible 1139.6732 (159.08 seconds)
Cbc0010I After 1668 nodes, 73 on tree, 1281.1014 best solution, best possible 1139.6732 (159.80 seconds)
Cbc0010I After 1680 nodes, 68 on tree, 1281.1014 best solution, best possible 1139.6732 (160.52 seconds)
Cbc0010I After 1692 nodes, 68 on tree, 1281.1014 best solution, best possible 1139.6732 (161.24 seconds)
Cbc0010I After 1703 nodes, 76 on tree, 1281.1014 best solution, best possible 1139.6732 (162.00 seconds)
Cbc0010I After 1722 nodes, 69 on tree, 1281.1014 best solution, best possible 1139.6732 (162.77 seconds)
Cbc0010I After 1736 nodes, 71 on tree, 1281.1014 best solution, best possible 1139.6732 (163.50 seconds)
Cbc0010I After 1750 nodes, 75 on tree, 1281.1014 best solution, best possible 1139.6732 (164.20 seconds)
Cbc0010I After 1766 nodes, 73 on tree, 1281.1014 best solution, best possible 1139.6732 (164.95 seconds)
Cbc0010I After 1778 nodes, 73 on tree, 1281.1014 best solution, best possible 1139.6732 (165.71 seconds)
Cbc0010I After 1793 nodes, 73 on tree, 1281.1014 best solution, best possible 1139.6732 (166.41 seconds)
Cbc0010I After 1810 nodes, 67 on tree, 1281.1014 best solution, best possible 1139.6732 (167.16 seconds)
Cbc0010I After 1829 nodes, 67 on tree, 1281.1014 best solution, best possible 1139.6732 (167.91 seconds)
Cbc0010I After 1839 nodes, 68 on tree, 1281.1014 best solution, best possible 1139.6732 (168.64 seconds)
Cbc0010I After 1850 nodes, 79 on tree, 1281.1014 best solution, best possible 1139.6732 (169.34 seconds)
Cbc0010I After 1861 nodes, 76 on tree, 1281.1014 best solution, best possible 1139.6732 (170.10 seconds)
