Starting solution of the Linear programming relaxation problem using Primal Simplex

Coin0506I Presolve 43171 (-43120) rows, 1275 (0) columns and 88790 (-86240) elements
Clp0030I 46 infeas 0.098816451, obj 1029.341 - mu 6.9587255e-05, its 105, 162 interior
Clp1000I sum of infeasibilities 3.56279e-05 - average 8.25275e-10, 994 fixed columns
Coin0506I Presolve 1774 (-41397) rows, 281 (-994) columns and 4008 (-84782) elements
Clp0006I 0  Obj 1031.1485 Primal inf 3.3961244e-06 (7) Dual inf 2.1000001e+09 (271)
Clp0029I End of values pass after 281 iterations
Clp0014I Perturbing problem by 0.001% of 1 - largest nonzero change 2.982246e-05 ( 0.001491123%) - largest zero change 2.9394864e-05
Clp0000I Optimal - objective value 1024.9104
Clp0000I Optimal - objective value 1024.9104
Coin0511I After Postsolve, objective 1024.9104, infeasibilities - dual 0 (0), primal 0 (0)
Clp0006I 0  Obj 1024.9104
Clp0000I Optimal - objective value 1024.9104
Clp0000I Optimal - objective value 1024.9104
Clp0000I Optimal - objective value 1024.9104
Coin0511I After Postsolve, objective 1024.9104, infeasibilities - dual 0 (0), primal 0 (0)
Clp0032I Optimal objective 1024.910365 - 0 iterations time 1.202, Presolve 0.07, Idiot 1.12

Starting MIP optimization
Cbc0045I MIPStart provided solution with cost 1233.06
Cbc0012I Integer solution of 1233.0561 found by Reduced search after 0 iterations and 0 nodes (0.28 seconds)
Cbc0013I At root node, 0 cuts changed objective from 1024.9104 to 1024.9104 in 1 passes
Cbc0010I After 2080 nodes, 42 on tree, 1164.6809 best solution, best possible 1036.7438 (126.88 seconds)
Cbc0010I After 2088 nodes, 45 on tree, 1164.6809 best solution, best possible 1036.7438 (127.60 seconds)
Cbc0010I After 2098 nodes, 44 on tree, 1164.6809 best solution, best possible 1036.7438 (128.32 seconds)
Cbc0010I After 2111 nodes, 42 on tree, 1164.6809 best solution, best possible 1036.7438 (129.07 seconds)
Cbc0010I After 2121 nodes, 45 on tree, 1164.6809 best solution, best possible 1036.7438 (129.81 seconds)
Cbc0010I After 2136 nodes, 43 on tree, 1164.6809 best solution, best possible 1036.7438 (130.51 seconds)
Cbc0010I After 2153 nodes, 42 on tree, 1164.6809 best solution, best possible 1036.7438 (131.29 seconds)
Cbc0010I After 2165 nodes, 46 on tree, 1164.6809 best solution, best possible 1036.7438 (132.03 seconds)
Cbc0010I After 2177 nodes, 48 on tree, 1164.6809 best solution, best possible 1036.7438 (132.81 seconds)
Cbc0010I After 2190 nodes, 48 on tree, 1164.6809 best solution, best possible 1036.7438 (133.57 seconds)
Cbc0010I After 2202 nodes, 48 on tree, 1164.6809 best solution, best possible 1036.7438 (134.28 seconds)
Cbc0010I After 2214 nodes, 49 on tree, 1164.6809 best solution, best possible 1036.7438 (134.98 seconds)
Cbc0010I After 2228 nodes, 47 on tree, 1164.6809 best solution, best possible 1036.7438 (135.68 seconds)
Cbc0010I After 2248 nodes, 45 on tree, 1164.6809 best solution, best possible 1036.7438 (136.49 seconds)
Cbc0010I After 2267 nodes, 45 on tree, 1164.6809 best solution, best possible 1036.7438 (137.19 seconds)
Cbc0010I After 2283 nodes, 48 on tree, 1164.6809 best solution, best possible 1036.7438 (137.91 seconds)
Cbc0010I After 2294 nodes, 50 on tree, 1164.6809 best solution, best possible 1036.7438 (138.62 seconds)
Cbc0010I After 2316 nodes, 47 on tree, 1164.6809 best solution, best possible 1036.7438 (139.35 seconds)
Cbc0010I After 2332 nodes, 46 on tree, 1164.6809 best solution, best possible 1036.7438 (140.08 seconds)
Cbc0010I After 2352 nodes, 42 on tree, 1164.6809 best solution, best possible 1036.7438 (140.78 seconds)
Cbc0010I After 2368 nodes, 42 on tree, 1164.6809 best solution, best possible 1036.7438 (141.54 seconds)
Cbc0010I After 2389 nodes, 35 on tree, 1164.6809 best solution, best possible 1036.7438 (142.28 seconds)
Cbc0010I After 2410 nodes, 31 on tree, 1164.6809 best solution, best possible 1036.7438 (143.03 seconds)
Cbc0010I After 2431 nodes, 30 on tree, 1164.6809 best solution, best possible 1036.7438 (143.73 seconds)
Cbc0010I After 2459 nodes, 22 on tree, 1164.6809 best solution, best possible 1036.7438 (144.43 seconds)
Cbc0010I After 2476 nodes, 18 on tree, 1164.6809 best solution, best possible 1036.7438 (145.19 seconds)
Cbc0010I After 2503 nodes, 7 on tree, 1164.6809 best solution, best possible 1036.7438 (145.89 seconds)
Cbc0010I After 2513 nodes, 8 on tree, 1164.6809 best solution, best possible 1036.7438 (146.60 seconds)
Cbc0010I After 2522 nodes, 10 on tree, 1164.6809 best solution, best possible 1036.7438 (147.34 seconds)
Cbc0010I After 2533 nodes, 14 on tree, 1164.6809 best solution, best possible 1036.7438 (148.07 seconds)
Cbc0010I After 2552 nodes, 12 on tree, 1164.6809 best solution, best possible 1036.7438 (148.83 seconds)
Cbc0010I After 2575 nodes, 9 on tree, 1164.6809 best solution, best possible 1036.7438 (149.55 seconds)
Cbc0010I After 2601 nodes, 7 on tree, 1164.6809 best solution, best possible 1036.7438 (150.31 seconds)
Cbc0010I After 2610 nodes, 13 on tree, 1164.6809 best solution, best possible 1036.7438 (151.07 seconds)
Cbc0010I After 2621 nodes, 18 on tree, 1164.6809 best solution, best possible 1036.7438 (151.79 seconds)
Cbc0010I After 2639 nodes, 23 on tree, 1164.6809 best solution, best possible 1036.7438 (152.50 seconds)
Cbc0010I After 2654 nodes, 28 on tree, 1164.6809 best solution, best possible 1036.7438 (153.26 seconds)
Cbc0010I After 2667 nodes, 32 on tree, 1164.6809 best solution, best possible 1036.7438 (153.97 seconds)
Cbc0010I After 2681 nodes, 32 on tree, 1164.6809 best solution, best possible 1036.7438 (154.67 seconds)
Cbc0010I After 2702 nodes, 29 on tree, 1164.6809 best solution, best possible 1036.7438 (155.38 seconds)
Cbc0010I After 2720 nodes, 34 on tree, 1164.6809 best solution, best possible 1036.7438 (156.08 seconds)
Cbc0004I Integer solution of 1164.6518 found after 271227 iterations and 2721 nodes (156.23 seconds)
Cbc0010I After 2746 nodes, 26 on tree, 1164.6518 best solution, best possible 1036.7438 (156.79 seconds)
Cbc0010I After 2763 nodes, 26 on tree, 1164.6518 best solution, best possible 1036.7438 (157.49 seconds)
Cbc0010I After 2781 nodes, 25 on tree, 1164.6518 best solution, best possible 1036.7438 (158.20 seconds)
Cbc0010I After 2796 nodes, 25 on tree, 1164.6518 best solution, best possible 1036.7438 (158.92 seconds)
Cbc0004I Integer solution of 1162.9179 found after 276042 iterations and 2798 nodes (159.13 seconds)
Cbc0004I Integer solution of 1162.0396 found after 276287 iterations and 2801 nodes (159.32 seconds)
Cbc0010I After 2810 nodes, 20 on tree, 1162.0396 best solution, best possible 1036.7438 (159.64 seconds)
Cbc0010I After 2827 nodes, 19 on tree, 1162.0396 best solution, best possible 1036.7438 (160.36 seconds)
Cbc0010I After 2842 nodes, 18 on tree, 1162.0396 best solution, best possible 1036.7438 (161.10 seconds)
Cbc0010I After 2859 nodes, 17 on tree, 1162.0396 best solution, best possible 1036.7438 (161.84 seconds)
